Год,Месяц,Регион,Продукт,Площадь (га),Урожайность (т/га),Производство (т),Цена (сом/т),Импорт (т),Экспорт (т),Потребление (т),Самодостаточность (%),Температура (°C),Осадки (мм),Зона,Высокая урожайность
2024,Апрель,Согдийская,Картофель,0.0,0.0,0.0,0.0,5198.5,0.0,8373.4,57.0,23.0,77.9,Полугорная,1
2024,Май,Согдийская,Картофель,6812.9,22.89,155972.4,5576.54,0.0,76367.1,9516.0,57.0,26.0,70.6,Полугорная,1
2024,Июнь,Согдийская,Картофель,6812.9,22.89,155972.4,7043.71,0.0,75106.5,9526.8,57.0,31.0,39.2,Полугорная,1
2024,Июль,Согдийская,Картофель,0.0,0.0,0.0,0.0,9824.7,0.0,10683.1,57.0,36.8,25.1,Полугорная,1
2024,Август,Согдийская,Картофель,0.0,0.0,0.0,0.0,6464.8,0.0,10372.7,57.0,27.9,24.7,Полугорная,1
2024,Сентябрь,Согдийская,Картофель,6812.9,22.89,155972.4,6380.98,0.0,87280.7,8439.3,57.0,22.6,31.8,Полугорная,1
2024,Октябрь,Согдийская,Картофель,0.0,0.0,0.0,0.0,6627.1,0.0,7749.1,57.0,23.7,64.2,Полугорная,1
2024,Ноябрь,Согдийская,Картофель,0.0,0.0,0.0,0.0,5475.6,0.0,7862.9,57.0,19.6,43.0,Полугорная,1
2024,Декабрь,Согдийская,Картофель,0.0,0.0,0.0,0.0,6899.0,0.0,7664.3,57.0,11.3,21.0,Полугорная,0
2024,Январь,Согдийская,Овощи,0.0,0.0,0.0,0.0,5329.1,0.0,6576.1,57.0,9.6,26.7,Полугорная,0
2024,Февраль,Согдийская,Овощи,0.0,0.0,0.0,0.0,4325.9,0.0,6656.2,57.0,11.0,46.2,Полугорная,0
2024,Март,Согдийская,Овощи,0.0,0.0,0.0,0.0,4538.8,0.0,7260.9,57.0,14.3,72.9,Полугорная,0
2024,Апрель,Согдийская,Овощи,0.0,0.0,0.0,0.0,5428.1,0.0,8026.6,57.0,19.6,83.4,Полугорная,1
2024,Май,Согдийская,Овощи,0.0,0.0,0.0,0.0,5470.9,0.0,8974.1,57.0,31.1,69.1,Полугорная,1
2024,Июнь,Согдийская,Овощи,6202.4,18.23,113080.0,3875.41,0.0,55540.7,8835.4,57.0,34.6,45.6,Полугорная,1
2024,Июль,Согдийская,Овощи,6202.4,18.23,113080.0,5367.31,0.0,82093.4,9950.7,57.0,30.8,33.6,Полугорная,1
2024,Август,Согдийская,Овощи,6202.4,18.23,113080.0,4559.89,0.0,52584.4,8793.9,57.0,30.0,30.1,Полугорная,1
2024,Сентябрь,Согдийская,Овощи,6202.4,18.23,113080.0,4048.23,0.0,50512.5,8151.7,57.0,23.7,36.2,Полугорная,1
2024,Октябрь,Согдийская,Овощи,0.0,0.0,0.0,0.0,6713.5,0.0,7155.4,57.0,18.2,51.9,Полугорная,0
2024,Ноябрь,Согдийская,Овощи,0.0,0.0,0.0,0.0,5771.4,0.0,7045.3,57.0,15.3,60.7,Полугорная,0
2024,Декабрь,Согдийская,Овощи,0.0,0.0,0.0,0.0,4634.8,0.0,6912.9,57.0,9.6,23.0,Полугорная,0
2024,Январь,Согдийская,Мясо,0.0,0.0,9522.9,78640.76,0.0,4777.0,4084.8,57.0,14.8,32.5,Полугорная,0
2024,Февраль,Согдийская,Мясо,0.0,0.0,9522.9,65792.62,0.0,4291.9,3995.8,57.0,15.2,34.8,Полугорная,0
2024,Март,Согдийская,Мясо,0.0,0.0,9522.9,73058.25,0.0,3877.0,4784.1,57.0,11.0,55.2,Полугорная,0
2024,Апрель,Согдийская,Мясо,0.0,0.0,9522.9,73455.72,0.0,2519.1,5291.9,57.0,24.6,82.3,Полугорная,1
2024,Май,Согдийская,Мясо,0.0,0.0,9522.9,74425.53,0.0,2568.7,6137.3,57.0,30.7,74.7,Полугорная,1
2024,Июнь,Согдийская,Мясо,0.0,0.0,9522.9,63150.05,0.0,2674.4,6398.0,57.0,32.1,47.6,Полугорная,1
2024,Июль,Согдийская,Мясо,0.0,0.0,9522.9,69108.35,0.0,1158.2,6480.3,57.0,30.1,37.6,Полугорная,1
2024,Август,Согдийская,Мясо,0.0,0.0,9522.9,77052.78,0.0,1234.2,5523.4,57.0,33.6,28.5,Полугорная,1
2024,Сентябрь,Согдийская,Мясо,0.0,0.0,9522.9,75448.22,0.0,3026.6,5547.6,57.0,28.7,39.8,Полугорная,1
2024,Октябрь,Согдийская,Мясо,0.0,0.0,9522.9,68901.07,0.0,2792.5,4394.5,57.0,15.7,47.5,Полугорная,0
2024,Ноябрь,Согдийская,Мясо,0.0,0.0,9522.9,62606.45,0.0,4066.7,4841.1,57.0,13.7,45.0,Полугорная,0
2024,Декабрь,Согдийская,Мясо,0.0,0.0,9522.9,61874.13,0.0,3583.9,4574.5,57.0,4.8,28.9,Полугорная,0
2024,Январь,Согдийская,Молоко,0.0,0.0,30599.4,9511.98,0.0,9548.9,10222.0,57.0,13.9,27.9,Полугорная,0
2024,Февраль,Согдийская,Молоко,0.0,0.0,30599.4,9858.06,0.0,13953.4,10208.2,57.0,13.7,24.5,Полугорная,0
2024,Март,Согдийская,Молоко,0.0,0.0,30599.4,8960.42,0.0,16251.0,11095.0,57.0,14.7,61.7,Полугорная,0
2024,Апрель,Согдийская,Молоко,0.0,0.0,30599.4,9669.03,0.0,13169.5,12518.7,57.0,25.3,102.1,Полугорная,1
2024,Май,Согдийская,Молоко,0.0,0.0,30599.4,8602.79,0.0,13182.9,13371.5,57.0,23.3,65.8,Полугорная,1
2024,Июнь,Согдийская,Молоко,0.0,0.0,30599.4,8186.75,0.0,6977.4,16375.8,57.0,30.7,41.2,Полугорная,1
2024,Июль,Согдийская,Молоко,0.0,0.0,30599.4,8704.2,0.0,4214.2,16658.7,57.0,30.4,19.2,Полугорная,1
2024,Август,Согдийская,Молоко,0.0,0.0,30599.4,9749.67,0.0,7423.8,15387.0,57.0,35.9,23.9,Полугорная,1
2024,Сентябрь,Согдийская,Молоко,0.0,0.0,30599.4,8214.8,0.0,15569.0,12876.1,57.0,28.3,51.4,Полугорная,1
2024,Октябрь,Согдийская,Молоко,0.0,0.0,30599.4,9363.23,0.0,7919.0,10810.5,57.0,22.8,51.6,Полугорная,1
2024,Ноябрь,Согдийская,Молоко,0.0,0.0,30599.4,9505.99,0.0,7140.8,10939.6,57.0,13.8,45.0,Полугорная,0
2024,Декабрь,Согдийская,Молоко,0.0,0.0,30599.4,8354.47,0.0,11460.6,10654.7,57.0,9.1,33.8,Полугорная,0
2024,Январь,ГБАО,Пшеница,0.0,0.0,0.0,0.0,1378.9,0.0,1422.2,5.0,-1.6,20.9,Горная,0
2024,Февраль,ГБАО,Пшеница,0.0,0.0,0.0,0.0,1584.8,0.0,1342.5,5.0,-3.8,41.5,Горная,0
2024,Март,ГБАО,Пшеница,0.0,0.0,0.0,0.0,1497.4,0.0,1391.0,5.0,-2.6,73.1,Горная,0
2024,Апрель,ГБАО,Пшеница,0.0,0.0,0.0,0.0,1497.8,0.0,1720.4,5.0,3.9,78.7,Горная,0
2024,Май,ГБАО,Пшеница,0.0,0.0,0.0,0.0,1684.6,0.0,1660.1,5.0,15.2,62.0,Горная,0
2024,Июнь,ГБАО,Пшеница,6272.7,0.62,3897.0,1016.21,0.0,105.8,1947.2,5.0,16.2,40.2,Горная,0
2024,Июль,ГБАО,Пшеница,6272.7,0.62,3897.0,1066.5,0.0,91.5,2019.2,5.0,21.5,30.2,Горная,1
2024,Август,ГБАО,Пшеница,0.0,0.0,0.0,0.0,1311.7,0.0,1665.2,5.0,18.8,20.4,Горная,1
2024,Сентябрь,ГБАО,Пшеница,0.0,0.0,0.0,0.0,1361.8,0.0,1490.8,5.0,11.2,28.3,Горная,0
2024,Октябрь,ГБАО,Пшеница,0.0,0.0,0.0,0.0,1237.5,0.0,1350.4,5.0,11.0,52.0,Горная,0
2024,Ноябрь,ГБАО,Пшеница,0.0,0.0,0.0,0.0,1487.4,0.0,1504.9,5.0,-1.4,31.9,Горная,0
2024,Декабрь,ГБАО,Пшеница,0.0,0.0,0.0,0.0,1410.6,0.0,1416.8,5.0,0.6,36.8,Горная,0
2024,Январь,ГБАО,Картофель,0.0,0.0,0.0,0.0,1601.6,0.0,1966.6,5.0,-8.4,27.5,Горная,0
2024,Февраль,ГБАО,Картофель,0.0,0.0,0.0,0.0,2093.9,0.0,1844.1,5.0,-6.1,44.1,Горная,0
2024,Март,ГБАО,Картофель,0.0,0.0,0.0,0.0,2124.8,0.0,1955.3,5.0,-1.2,63.7,Горная,0
2024,Апрель,ГБАО,Картофель,0.0,0.0,0.0,0.0,2591.4,0.0,2186.8,5.0,1.6,96.7,Горная,0
2024,Май,ГБАО,Картофель,1596.4,4.36,6961.4,1280.71,0.0,414.4,2224.5,5.0,12.2,68.5,Горная,0
2024,Июнь,ГБАО,Картофель,1596.4,4.36,6961.4,1309.73,0.0,241.9,2759.6,5.0,14.2,37.9,Горная,0
2024,Июль,ГБАО,Картофель,0.0,0.0,0.0,0.0,2753.7,0.0,2366.0,5.0,20.6,34.7,Горная,1
2024,Август,ГБАО,Картофель,0.0,0.0,0.0,0.0,2279.3,0.0,2621.1,5.0,19.0,28.7,Горная,1
2024,Сентябрь,ГБАО,Картофель,1596.4,4.36,6961.4,1113.12,0.0,314.2,2172.3,5.0,9.8,43.4,Горная,0
2024,Октябрь,ГБАО,Картофель,0.0,0.0,0.0,0.0,1795.0,0.0,2102.9,5.0,8.5,55.8,Горная,0
2024,Ноябрь,ГБАО,Картофель,0.0,0.0,0.0,0.0,1676.7,0.0,1963.3,5.0,1.4,42.5,Горная,0
2024,Декабрь,ГБАО,Картофель,0.0,0.0,0.0,0.0,1529.8,0.0,1623.3,5.0,-5.9,25.0,Горная,0
2024,Январь,ГБАО,Овощи,0.0,0.0,0.0,0.0,1264.8,0.0,1084.9,5.0,-8.4,26.5,Горная,0
2024,Февраль,ГБАО,Овощи,0.0,0.0,0.0,0.0,1211.9,0.0,1120.7,5.0,-5.5,41.0,Горная,0
2024,Март,ГБАО,Овощи,0.0,0.0,0.0,0.0,1099.2,0.0,1373.3,5.0,-0.9,71.4,Горная,0
2024,Апрель,ГБАО,Овощи,0.0,0.0,0.0,0.0,1807.0,0.0,1490.1,5.0,4.5,74.5,Горная,0
2024,Май,ГБАО,Овощи,0.0,0.0,0.0,0.0,1432.9,0.0,1519.2,5.0,11.1,70.1,Горная,0
2024,Июнь,ГБАО,Овощи,995.7,3.47,3457.9,759.94,0.0,62.2,1534.3,5.0,13.1,45.5,Горная,0
2024,Июль,ГБАО,Овощи,995.7,3.47,3457.9,923.58,0.0,109.4,1771.4,5.0,24.0,22.8,Горная,1
2024,Август,ГБАО,Овощи,995.7,3.47,3457.9,1085.54,0.0,159.7,1618.2,5.0,15.6,37.1,Горная,0
2024,Сентябрь,ГБАО,Овощи,995.7,3.47,3457.9,957.1,0.0,88.1,1374.3,5.0,14.5,19.2,Горная,0
2024,Октябрь,ГБАО,Овощи,0.0,0.0,0.0,0.0,1540.6,0.0,1327.7,5.0,8.5,55.4,Горная,0
2024,Ноябрь,ГБАО,Овощи,0.0,0.0,0.0,0.0,1302.0,0.0,1104.8,5.0,-0.0,41.0,Горная,0
2024,Декабрь,ГБАО,Овощи,0.0,0.0,0.0,0.0,1174.9,0.0,1041.3,5.0,-4.3,29.6,Горная,0
2024,Январь,ГБАО,Мясо,0.0,0.0,2975.7,12829.75,0.0,65.3,1477.7,5.0,-6.4,20.8,Горная,0
2024,Февраль,ГБАО,Мясо,0.0,0.0,2975.7,13244.29,0.0,126.2,1415.3,5.0,-3.0,31.3,Горная,0
2024,Март,ГБАО,Мясо,0.0,0.0,2975.7,14767.64,0.0,127.4,1461.3,5.0,4.1,71.4,Горная,0
2024,Апрель,ГБАО,Мясо,0.0,0.0,2975.7,12085.13,0.0,90.3,1679.9,5.0,4.0,83.3,Горная,0
2024,Май,ГБАО,Мясо,0.0,0.0,2975.7,13014.26,0.0,33.0,1962.8,5.0,14.7,62.0,Горная,0
2024,Июнь,ГБАО,Мясо,0.0,0.0,2975.7,14070.13,0.0,33.4,2051.0,5.0,20.6,44.3,Горная,1
2024,Июль,ГБАО,Мясо,0.0,0.0,2975.7,15686.19,0.0,54.4,2033.6,5.0,21.1,33.4,Горная,1
2024,Август,ГБАО,Мясо,0.0,0.0,2975.7,12569.57,0.0,98.6,1718.7,5.0,19.3,28.5,Горная,1
2024,Сентябрь,ГБАО,Мясо,0.0,0.0,2975.7,15532.64,0.0,79.7,1724.9,5.0,11.2,36.9,Горная,0
2024,Октябрь,ГБАО,Мясо,0.0,0.0,2975.7,13218.46,0.0,102.9,1585.9,5.0,4.7,57.1,Горная,0
2024,Ноябрь,ГБАО,Мясо,0.0,0.0,2975.7,11823.73,0.0,135.3,1438.2,5.0,1.4,48.4,Горная,0
2024,Декабрь,ГБАО,Мясо,0.0,0.0,2975.7,13633.38,0.0,133.6,1263.4,5.0,-0.5,31.2,Горная,0
2024,Январь,ГБАО,Молоко,0.0,0.0,9817.0,1771.51,0.0,524.0,3448.8,5.0,-2.0,19.1,Горная,0
2024,Февраль,ГБАО,Молоко,0.0,0.0,9817.0,1866.45,0.0,493.0,3651.7,5.0,-6.2,26.8,Горная,0
2024,Март,ГБАО,Молоко,0.0,0.0,9817.0,1813.91,0.0,286.2,4097.0,5.0,-1.0,46.3,Горная,0
2024,Апрель,ГБАО,Молоко,0.0,0.0,9817.0,1567.03,0.0,262.4,4563.2,5.0,7.6,88.9,Горная,0
2024,Май,ГБАО,Молоко,0.0,0.0,9817.0,1833.73,0.0,292.4,4511.0,5.0,7.8,62.3,Горная,0
2024,Июнь,ГБАО,Молоко,0.0,0.0,9817.0,1585.89,0.0,416.4,5129.3,5.0,20.8,38.2,Горная,1
2024,Июль,ГБАО,Молоко,0.0,0.0,9817.0,1733.46,0.0,315.8,5447.4,5.0,15.3,24.8,Горная,0
2024,Август,ГБАО,Молоко,0.0,0.0,9817.0,1647.67,0.0,312.6,4517.1,5.0,19.2,19.2,Горная,1
2024,Сентябрь,ГБАО,Молоко,0.0,0.0,9817.0,1645.19,0.0,504.3,4026.5,5.0,10.8,50.7,Горная,0
2024,Октябрь,ГБАО,Молоко,0.0,0.0,9817.0,1539.61,0.0,262.4,4118.8,5.0,8.7,41.0,Горная,0
2024,Ноябрь,ГБАО,Молоко,0.0,0.0,9817.0,1888.91,0.0,487.1,3874.2,5.0,-2.4,47.7,Горная,0
2024,Декабрь,ГБАО,Молоко,0.0,0.0,9817.0,1780.39,0.0,419.7,3385.9,5.0,-5.8,22.8,Горная,0
2024,Январь,РРП,Пшеница,0.0,0.0,0.0,0.0,7499.4,0.0,5346.3,25.0,15.0,34.5,Разнообразная,0
2024,Февраль,РРП,Пшеница,0.0,0.0,0.0,0.0,5640.1,0.0,5915.2,25.0,11.1,36.8,Разнообразная,0
2024,Март,РРП,Пшеница,0.0,0.0,0.0,0.0,7328.2,0.0,6497.5,25.0,15.9,74.0,Разнообразная,0
2024,Апрель,РРП,Пшеница,0.0,0.0,0.0,0.0,6965.3,0.0,6781.7,25.0,20.6,82.4,Разнообразная,1
2024,Май,РРП,Пшеница,0.0,0.0,0.0,0.0,6843.8,0.0,7543.8,25.0,25.9,62.7,Разнообразная,1
2024,Июнь,РРП,Пшеница,25034.6,2.33,58324.0,2192.38,0.0,14731.2,7117.5,25.0,33.4,41.9,Разнообразная,1
2024,Июль,РРП,Пшеница,25034.6,2.33,58324.0,2236.89,0.0,20005.0,8504.3,25.0,36.4,37.0,Разнообразная,1
2024,Август,РРП,Пшеница,0.0,0.0,0.0,0.0,6767.7,0.0,7230.9,25.0,38.3,33.6,Разнообразная,1
2024,Сентябрь,РРП,Пшеница,0.0,0.0,0.0,0.0,6883.1,0.0,6294.9,25.0,33.5,38.2,Разнообразная,1
2024,Октябрь,РРП,Пшеница,0.0,0.0,0.0,0.0,6343.5,0.0,6156.3,25.0,24.0,65.9,Разнообразная,1
2024,Ноябрь,РРП,Пшеница,0.0,0.0,0.0,0.0,5785.9,0.0,6197.4,25.0,14.0,41.9,Разнообразная,0
2024,Декабрь,РРП,Пшеница,0.0,0.0,0.0,0.0,6034.9,0.0,5185.1,25.0,12.9,31.1,Разнообразная,0
2024,Январь,РРП,Картофель,0.0,0.0,0.0,0.0,4809.6,0.0,4639.7,25.0,9.3,36.3,Разнообразная,0
2024,Февраль,РРП,Картофель,0.0,0.0,0.0,0.0,6024.8,0.0,4782.7,25.0,11.3,26.3,Разнообразная,0
2024,Март,РРП,Картофель,0.0,0.0,0.0,0.0,5923.6,0.0,5015.0,25.0,14.5,63.9,Разнообразная,0
2024,Апрель,РРП,Картофель,0.0,0.0,0.0,0.0,7296.9,0.0,5288.6,25.0,21.9,80.7,Разнообразная,1
2024,Май,РРП,Картофель,4009.0,16.35,65557.9,2492.71,0.0,24372.6,6529.3,25.0,28.1,93.9,Разнообразная,1
2024,Июнь,РРП,Картофель,4009.0,16.35,65557.9,2949.82,0.0,24236.9,6102.0,25.0,35.7,56.5,Разнообразная,1
2024,Июль,РРП,Картофель,0.0,0.0,0.0,0.0,7595.3,0.0,6058.5,25.0,35.6,26.7,Разнообразная,1
2024,Август,РРП,Картофель,0.0,0.0,0.0,0.0,5044.4,0.0,5598.3,25.0,35.0,15.0,Разнообразная,1
2024,Сентябрь,РРП,Картофель,4009.0,16.35,65557.9,2529.67,0.0,9424.7,5041.9,25.0,32.1,29.9,Разнообразная,1
2024,Октябрь,РРП,Картофель,0.0,0.0,0.0,0.0,4682.4,0.0,4605.3,25.0,22.4,45.5,Разнообразная,1
2024,Ноябрь,РРП,Картофель,0.0,0.0,0.0,0.0,6294.6,0.0,4483.6,25.0,15.7,30.0,Разнообразная,0
2024,Декабрь,РРП,Картофель,0.0,0.0,0.0,0.0,5741.9,0.0,4536.8,25.0,6.6,35.0,Разнообразная,0
2024,Январь,РРП,Овощи,0.0,0.0,0.0,0.0,5952.4,0.0,4833.5,25.0,6.0,32.0,Разнообразная,0
2024,Февраль,РРП,Овощи,0.0,0.0,0.0,0.0,4244.6,0.0,4353.5,25.0,11.1,33.1,Разнообразная,0
2024,Март,РРП,Овощи,0.0,0.0,0.0,0.0,5488.0,0.0,4704.3,25.0,15.3,51.1,Разнообразная,0
2024,Апрель,РРП,Овощи,0.0,0.0,0.0,0.0,7116.6,0.0,5641.3,25.0,18.4,94.1,Разнообразная,1
2024,Май,РРП,Овощи,0.0,0.0,0.0,0.0,8524.3,0.0,6403.3,25.0,30.2,65.0,Разнообразная,1
2024,Июнь,РРП,Овощи,4225.3,13.02,55024.9,2303.75,0.0,9962.2,6436.7,25.0,30.0,49.9,Разнообразная,1
2024,Июль,РРП,Овощи,4225.3,13.02,55024.9,1672.15,0.0,10130.5,7022.3,25.0,39.8,12.0,Разнообразная,1
2024,Август,РРП,Овощи,4225.3,13.02,55024.9,2138.16,0.0,8237.3,6561.7,25.0,35.2,10.0,Разнообразная,1
2024,Сентябрь,РРП,Овощи,4225.3,13.02,55024.9,1904.02,0.0,12715.1,5192.1,25.0,24.0,22.4,Разнообразная,1
2024,Октябрь,РРП,Овощи,0.0,0.0,0.0,0.0,6501.2,0.0,5222.7,25.0,18.9,40.9,Разнообразная,1
2024,Ноябрь,РРП,Овощи,0.0,0.0,0.0,0.0,4274.5,0.0,4734.8,25.0,18.8,45.7,Разнообразная,1
2024,Декабрь,РРП,Овощи,0.0,0.0,0.0,0.0,5718.4,0.0,4739.9,25.0,15.6,46.3,Разнообразная,0
2024,Январь,РРП,Мясо,0.0,0.0,5914.5,32413.2,0.0,1197.7,2505.8,25.0,8.6,32.4,Разнообразная,0
2024,Февраль,РРП,Мясо,0.0,0.0,5914.5,32575.37,0.0,1130.6,2920.4,25.0,14.8,42.5,Разнообразная,0
2024,Март,РРП,Мясо,0.0,0.0,5914.5,31596.41,0.0,558.4,3079.4,25.0,15.1,51.3,Разнообразная,0
2024,Апрель,РРП,Мясо,0.0,0.0,5914.5,35574.55,0.0,777.6,3111.8,25.0,22.0,92.2,Разнообразная,1
2024,Май,РРП,Мясо,0.0,0.0,5914.5,35238.15,0.0,724.5,3831.7,25.0,25.3,71.4,Разнообразная,1
2024,Июнь,РРП,Мясо,0.0,0.0,5914.5,29564.95,0.0,496.7,3763.1,25.0,35.5,29.1,Разнообразная,1
2024,Июль,РРП,Мясо,0.0,0.0,5914.5,35302.35,0.0,766.2,3716.4,25.0,32.8,32.1,Разнообразная,1
2024,Август,РРП,Мясо,0.0,0.0,5914.5,27890.07,0.0,673.9,3505.2,25.0,31.0,12.5,Разнообразная,1
2024,Сентябрь,РРП,Мясо,0.0,0.0,5914.5,30155.12,0.0,1021.7,2995.7,25.0,33.6,42.7,Разнообразная,1
2024,Октябрь,РРП,Мясо,0.0,0.0,5914.5,27722.5,0.0,990.1,2849.4,25.0,19.9,54.9,Разнообразная,1
2024,Ноябрь,РРП,Мясо,0.0,0.0,5914.5,29462.14,0.0,1285.2,3054.1,25.0,12.7,44.7,Разнообразная,0
2024,Декабрь,РРП,Мясо,0.0,0.0,5914.5,29944.64,0.0,979.2,2853.2,25.0,15.3,45.6,Разнообразная,0
2024,Январь,РРП,Молоко,0.0,0.0,19520.9,4305.53,0.0,1931.0,7577.7,25.0,14.7,32.0,Разнообразная,0
2024,Февраль,РРП,Молоко,0.0,0.0,19520.9,4224.62,0.0,5457.8,7316.6,25.0,11.4,47.3,Разнообразная,0
2024,Март,РРП,Молоко,0.0,0.0,19520.9,4385.93,0.0,3933.8,7566.2,25.0,17.9,65.0,Разнообразная,0
2024,Апрель,РРП,Молоко,0.0,0.0,19520.9,4011.68,0.0,1752.5,8964.0,25.0,23.5,91.9,Разнообразная,1
2024,Май,РРП,Молоко,0.0,0.0,19520.9,4103.07,0.0,1816.5,10448.0,25.0,31.8,64.1,Разнообразная,1
2024,Июнь,РРП,Молоко,0.0,0.0,19520.9,3817.53,0.0,2914.7,10682.8,25.0,37.4,35.8,Разнообразная,1
2024,Июль,РРП,Молоко,0.0,0.0,19520.9,3684.04,0.0,1691.6,11101.7,25.0,38.6,33.3,Разнообразная,1
2024,Август,РРП,Молоко,0.0,0.0,19520.9,4093.39,0.0,2808.2,10485.0,25.0,32.3,15.8,Разнообразная,1
2024,Сентябрь,РРП,Молоко,0.0,0.0,19520.9,4107.67,0.0,4738.7,8407.5,25.0,25.9,39.4,Разнообразная,1
2024,Октябрь,РРП,Молоко,0.0,0.0,19520.9,4335.39,0.0,4046.3,7335.3,25.0,25.5,55.0,Разнообразная,1
2024,Ноябрь,РРП,Молоко,0.0,0.0,19520.9,3753.27,0.0,4727.6,8151.8,25.0,21.2,47.0,Разнообразная,1
2024,Декабрь,РРП,Молоко,0.0,0.0,19520.9,4325.72,0.0,3369.6,7881.7,25.0,8.0,33.4,Разнообразная,0
